/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[                       0%                       ][*******************   40%                       ]  2 of 5 completed[**********************60%****                   ]  3 of 5 completed[**********************80%*************          ]  4 of 5 completed[*********************100%***********************]  5 of 5 completed
Price          Close                                             Dividends                                        
Ticker        APA.AX     BHP.AX     CBA.AX     WDS.AX     WES.AX    APA.AX    BHP.AX    CBA.AX    WDS.AX    WES.AX
Date                                                                                                              
2008-05-01  0.989208  13.659131  17.938221  22.770735   8.735434  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-02  0.995314  13.824696  18.308884  22.814770   8.842398  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-05  0.995314  14.047571  18.003391  23.703341   8.908954  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-06  0.995314  14.143090  17.616438  24.015543   8.851905  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-07  1.007526  14.420094  17.066563  23.715345   8.996903  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-08  1.038057  14.311837  17.799728  23.815416   9.182307  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-09  1.022792  14.805349  17.889338  23.787395   9.056324  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-12  1.038057  14.916788  18.679539  23.651308   9.061080  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-13  1.001420  14.576109  18.471806  24.547888   9.184687  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-14  0.934252  15.461246  18.312954  24.575907   9.460417  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-15  0.958677  15.276571  18.255926  25.224323   9.448528  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-16  0.958677  15.505823  18.308884  25.296366   9.507952  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-19  0.958677  15.776451  18.088924  27.818003   9.507952  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-20  0.967836  15.477165  17.832319  27.153576   9.405744  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-21  0.970889  14.923162  17.343536  27.013479   9.460417  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-22  1.013633  15.187426  17.376120  28.022144   9.472299  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-23  0.998367  15.120563  17.229483  26.997469   9.472299  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-26  0.952570  14.856294  17.200975  25.816711   8.982638  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-27  0.918986  14.869032  17.384275  25.988827   8.840022  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-28  0.915933  14.359598  17.636805  25.216322   9.008788  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-29  0.894561  14.652520  17.429075  26.256990   8.975509  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-30  0.879296  13.850165  17.237638  26.016838   9.008788  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-02  0.894561  14.483771  17.086927  26.405088   9.082474  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-03  0.912880  14.174931  16.899567  26.617228   8.956493  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-04  0.900668  14.149458  16.964741  25.452475   9.030181  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-05  0.900668  13.531774  17.392416  23.467186   8.908954  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-06  0.937305  14.009366  17.677540  24.247704   9.056324  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-10  0.922039  13.773750  17.054340  24.495852   9.056324  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-11  0.928145  13.831060  17.449436  24.647953   9.156160  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-12  0.897614  13.308898  16.948437  24.503857   9.053950  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-13  0.903721  13.703709  17.009541  25.216322   9.215583  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-16  0.900668  13.885191  17.042120  24.523874   9.191813  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-17  0.946464  14.305472  16.822170  24.896109   9.177553  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-18  0.940358  14.429645  16.553349  25.516514   9.365335  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-19  0.912880  14.324578  16.251932  26.216972   9.460417  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-20  0.918986  14.216320  16.031977  25.188293   9.270256  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-23  0.885402  14.200400  16.170465  26.016838   9.279763  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-24  0.891841  14.607947  15.722419  26.473135   9.229849  0.143013  0.000000  0.000000  0.000000  0.000000
2008-06-25  0.891841  13.920215  15.860907  26.569193   8.863791  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-26  0.866084  13.993445  16.659246  26.581207   8.894688  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-27  0.891841  13.655945  16.496317  26.933434   8.925592  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-30  0.840327  13.913847  16.361902  27.017481   8.866171  0.000000  0.000000  0.000000  0.000000  0.000000
