/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[                       0%                       ][*******************   40%                       ]  2 of 5 completed[**********************60%****                   ]  3 of 5 completed[**********************80%*************          ]  4 of 5 completed[*********************100%***********************]  5 of 5 completed
Price           Close                                            Dividends                                        
Ticker         BHP.AX     CBA.AX    TCL.AX     WDS.AX     WES.AX    BHP.AX    CBA.AX    TCL.AX    WDS.AX    WES.AX
Date                                                                                                              
2008-05-01  13.659131  17.938217  2.822073  22.770737   8.735435  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-02  13.824695  18.308880  2.755768  22.814766   8.842399  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-05  14.047575  18.003395  2.755768  23.703337   8.908952  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-06  14.143090  17.616440  2.797208  24.015543   8.851905  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-07  14.420099  17.066565  2.772344  23.715347   8.996903  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-08  14.311837  17.799728  2.768200  23.815413   9.182308  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-09  14.805350  17.889345  2.714327  23.787399   9.056326  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-12  14.916789  18.679533  2.701897  23.651306   9.061079  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-13  14.576105  18.471802  2.648023  24.547886   9.184686  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-14  15.461246  18.312952  2.631447  24.575901   9.460416  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-15  15.276575  18.255930  2.598296  25.224316   9.448529  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-16  15.505819  18.308880  2.565143  25.296371   9.507956  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-19  15.776452  18.088926  2.556856  27.818008   9.507956  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-20  15.477168  17.832319  2.590007  27.153574   9.405745  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-21  14.923158  17.343540  2.577575  27.013479   9.460416  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-22  15.187425  17.376122  2.610728  28.022133   9.472299  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-23  15.120564  17.229486  2.527848  26.997471   9.472299  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-26  14.856297  17.200977  2.461543  25.816717   8.982641  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-27  14.869030  17.384272  2.473976  25.988823   8.840019  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-28  14.359599  17.636810  2.482264  25.216331   9.008786  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-29  14.652517  17.429073  2.461543  26.256990   8.975509  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-30  13.850167  17.237642  2.357944  26.016834   9.008786  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-02  14.483773  17.086931  2.374519  26.405087   9.082472  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-03  14.174932  16.899563  2.270919  26.617224   8.956492  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-04  14.149457  16.964731  2.171462  25.452465   9.030179  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-05  13.531772  17.392420  2.096870  23.467188   8.908952  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-06  14.009359  17.677536  2.229479  24.247694   9.056326  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-10  13.773758  17.054340  2.217047  24.495861   9.056326  0.000000  0.000000  0.000000  0.000000  0.000000
