/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[                       0%                       ][*******************   40%                       ]  2 of 5 completed[**********************60%****                   ]  3 of 5 completed[**********************80%*************          ]  4 of 5 completed[*********************100%***********************]  5 of 5 completed
Price          Close                                             Dividends                                        
Ticker        APA.AX     BHP.AX     CBA.AX     WDS.AX     WES.AX    APA.AX    BHP.AX    CBA.AX    WDS.AX    WES.AX
Date                                                                                                              
2008-05-01  0.989207  13.659133  17.938227  22.770733   8.735434  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-02  0.995314  13.824692  18.308876  22.814766   8.842401  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-05  0.995314  14.047569  18.003391  23.703337   8.908952  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-06  0.995314  14.143092  17.616444  24.015537   8.851904  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-07  1.007527  14.420095  17.066565  23.715349   8.996902  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-08  1.038058  14.311841  17.799734  23.815409   9.182305  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-09  1.022792  14.805354  17.889341  23.787394   9.056325  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-12  1.038058  14.916790  18.679539  23.651310   9.061081  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-13  1.001420  14.576111  18.471802  24.547888   9.184685  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-14  0.934251  15.461243  18.312956  24.575911   9.460413  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-15  0.958677  15.276578  18.255928  25.224323   9.448528  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-16  0.958677  15.505819  18.308876  25.296375   9.507953  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-19  0.958677  15.776456  18.088928  27.818001   9.507953  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-20  0.967836  15.477163  17.832319  27.153576   9.405745  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-21  0.970889  14.923155  17.343538  27.013481   9.460413  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-22  1.013633  15.187427  17.376122  28.022135   9.472300  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-23  0.998367  15.120564  17.229485  26.997480   9.472300  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-26  0.952570  14.856294  17.200975  25.816713   8.982639  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-27  0.918986  14.869032  17.384268  25.988815   8.840021  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-28  0.915933  14.359595  17.636806  25.216320   9.008788  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-29  0.894561  14.652524  17.429075  26.256996   8.975510  0.000000  0.000000  0.000000  0.000000  0.000000
2008-05-30  0.879296  13.850167  17.237633  26.016840   9.008788  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-02  0.894561  14.483770  17.086929  26.405094   9.082474  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-03  0.912880  14.174924  16.899563  26.617229   8.956491  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-04  0.900668  14.149460  16.964729  25.452471   9.030182  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-05  0.900668  13.531771  17.392420  23.467192   8.908952  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-06  0.937305  14.009364  17.677534  24.247690   9.056325  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-10  0.922039  13.773752  17.054344  24.495850   9.056325  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-11  0.928146  13.831064  17.449444  24.647957   9.156160  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-12  0.897614  13.308897  16.948441  24.503859   9.053952  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-13  0.903721  13.703704  17.009535  25.216320   9.215585  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-16  0.900668  13.885193  17.042124  24.523869   9.191817  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-17  0.946464  14.305470  16.822176  24.896116   9.177555  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-18  0.940358  14.429646  16.553343  25.516516   9.365336  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-19  0.912880  14.324572  16.251930  26.216969   9.460413  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-20  0.918986  14.216320  16.031981  25.188297   9.270254  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-23  0.885402  14.200398  16.170464  26.016840   9.279762  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-24  0.891841  14.607948  15.722422  26.473133   9.229845  0.143013  0.000000  0.000000  0.000000  0.000000
2008-06-25  0.891841  13.920212  15.860909  26.569201   8.863789  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-26  0.866084  13.993445  16.659245  26.581200   8.894691  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-27  0.891841  13.655945  16.496315  26.933435   8.925591  0.000000  0.000000  0.000000  0.000000  0.000000
2008-06-30  0.840327  13.913846  16.361902  27.017479   8.866165  0.000000  0.000000  0.000000  0.000000  0.000000
